代碼,類型,貨號,名稱,已發佈,是特色商品？,目錄的可見度,簡短內容說明,描述,折扣價開始日期,折扣價結束日期,稅金狀態,稅率類別,有庫存？,庫存,低庫存量,允許無庫存下單嗎？,單獨銷售?,重量 (kg),長 (cm),寬 (cm),高 (cm),允許客戶評論嗎？,購買備註,折扣價,原價,分類,標籤,運送類別,圖片,下載限制,下載點過期天數,上層,組合商品,追加銷售,交叉銷售,外部網址,按鈕文字,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 1 全域,屬性 2 名稱,屬性 2 值,屬性 2 可見,屬性 2 全域,屬性 3 名稱,屬性 3 值,屬性 3 可見,屬性 3 全域,屬性 4 名稱,屬性 4 值,屬性 4 可見,屬性 4 全域,屬性 5 名稱,屬性 5 值,屬性 5 可見,屬性 5 全域,屬性 6 名稱,屬性 6 值,屬性 6 可見,屬性 6 全域,屬性 7 名稱,屬性 7 值,屬性 7 可見,屬性 7 全域,屬性 8 名稱,屬性 8 值,屬性 8 可見,屬性 8 全域,屬性 9 名稱,屬性 9 值,屬性 9 可見,屬性 9 全域,屬性 10 名稱,屬性 10 值,屬性10 可見,屬性 10 全域
1682,simple,1.04288.1000,IRIODIN 225 1 KG,1,0,visible,IRIODIN 225 1 KG,IRIODIN 225 RUTILE BLUE PEARL,,,taxable,,1,,,0,0,,,,,1,,,1100,BLUE,,,,,,,,,,,,0,產品編號,1.04288.1000,1,1,英文名稱,IRIODIN 225 1 KG,1,1,中文名稱,IRIODIN 225 RUTILE BLUE PEARL,1,1,CAS Number,-,1,1,產品線,211,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,PAX,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1683,simple,400092-5MGCN,InSolution HIF-1 Inhibitor,1,0,visible,InSolution HIF-1 Inhibitor,抑制劑,,,taxable,,1,,,0,0,,,,,1,,,4300,BLUE,,,,,,,,,,,,0,產品編號,400092-5MGCN,1,1,英文名稱,InSolution HIF-1 Inhibitor,1,1,中文名稱,抑制劑,1,1,CAS Number,-,1,1,產品線,760,1,1,法規需求,新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,Y,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1684,simple,8.57008.4000,Oxidizer Reagent 4 L,1,0,visible,Oxidizer Reagent 4 L,合成用氧化劑,,,taxable,,1,,,0,0,,,,,1,,,62600,BLUE,,,,,,,,,,,,0,產品編號,8.57008.4000,1,1,英文名稱,Oxidizer Reagent 4 L,1,1,中文名稱,合成用氧化劑,1,1,CAS Number,N/A,1,1,產品線,650,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,SEA,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1685,simple,8.22251.5011,ACETONE EMPLURA# 5 L,1,0,visible,ACETONE EMPLURA# 5 L,丙酮(塑膠瓶),,,taxable,,1,,,0,0,,,,,1,,,3400,BLUE,,,,,,,,,,,,0,產品編號,8.22251.5011,1,1,英文名稱,ACETONE EMPLURA# 5 L,1,1,中文名稱,丙酮(塑膠瓶),1,1,CAS Number,67-64-1,1,1,產品線,736,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,SEA,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1686,simple,A7302-100G.1566,Ammonium molybdate tetrahydrate,1,0,visible,Ammonium molybdate tetrahydrate,Ammonium molybdate tetrahydrate,,,taxable,,1,,,0,0,,,,,1,,,4600,BLUE,,,,,,,,,,,,0,產品編號,A7302-100G.1566,1,1,英文名稱,Ammonium molybdate tetrahydrate,1,1,中文名稱,Ammonium molybdate tetrahydrate,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,L,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1687,simple,1566.Z00116,"Ammonium formate , 97%",1,0,visible,"Ammonium formate , 97%","Ammonium formate , 97%",,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,1566.Z00116,1,1,英文名稱,"Ammonium formate , 97%",1,1,中文名稱,"Ammonium formate , 97%",1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,-,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1688,simple,1566.Z00151,Ammonium formate,1,0,visible,Ammonium formate,Ammonium formate,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,1566.Z00151,1,1,英文名稱,Ammonium formate,1,1,中文名稱,Ammonium formate,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,-,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1689,simple,1.13575.0001,SCHAEDLER-KV agar,1,0,visible,SCHAEDLER-KV agar,SCHAEDLER培養基,,,taxable,,1,,,0,0,,,,,1,,,1050,BLUE,,,,,,,,,,,,0,產品編號,1.13575.0001,1,1,英文名稱,SCHAEDLER-KV agar,1,1,中文名稱,SCHAEDLER培養基,1,1,CAS Number,-,1,1,產品線,-,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,-,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1690,simple,559240-100UGCN,Anti-rSec6 Mouse mAb (9H5),1,0,visible,Anti-rSec6 Mouse mAb (9H5),rSec6單株抗體,,,taxable,,1,,,0,0,,,,,1,,,15100,BLUE,,,,,,,,,,,,0,產品編號,559240-100UGCN,1,1,英文名稱,Anti-rSec6 Mouse mAb (9H5),1,1,中文名稱,rSec6單株抗體,1,1,CAS Number,-,1,1,產品線,-,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,-,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1691,simple,P502.1566,RNApure Reagent (100mL),1,0,visible,RNApure Reagent (100mL),RNA 純化試劑,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,P502.1566,1,1,英文名稱,RNApure Reagent (100mL),1,1,中文名稱,RNA 純化試劑,1,1,CAS Number,-,1,1,產品線,-,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,-,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1692,simple,1.03936.9025.1039,BIFLAIR 66 A 25 KG,1,0,visible,BIFLAIR 66 A 25 KG,BIFLAIR 66 A 25 KG,,,taxable,,1,,,0,0,,,,,1,,,3971,BLUE,,,,,,,,,,,,0,產品編號,1.03936.9025.1039,1,1,英文名稱,BIFLAIR 66 A 25 KG,1,1,中文名稱,BIFLAIR 66 A 25 KG,1,1,CAS Number,-,1,1,產品線,269,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,AIR,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1693,simple,R454972317.1566,Bowl and Lower Spigot,1,0,visible,Bowl and Lower Spigot,氫氣產生器維修零件,,,taxable,,1,,,0,0,,,,,1,,,23100,BLUE,,,,,,,,,,,,0,產品編號,R454972317.1566,1,1,英文名稱,Bowl and Lower Spigot,1,1,中文名稱,氫氣產生器維修零件,1,1,CAS Number,-,1,1,產品線,781,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,N,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1694,simple,8.00184.0250,AZODICARBOXAMIDE FOR SYNTHESIS,1,0,visible,AZODICARBOXAMIDE FOR SYNTHESIS,偶氮二羰醯胺(phase out),,,taxable,,1,,,0,0,,,,,1,,,2500,BLUE,,,,,,,,,,,,0,產品編號,8.00184.0250,1,1,英文名稱,AZODICARBOXAMIDE FOR SYNTHESIS,1,1,中文名稱,偶氮二羰醯胺(phase out),1,1,CAS Number,123-77-3,1,1,產品線,650,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,N/A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
